Date,Route_ID,Route_Name,Time_Slot,Weather_Condition,Temperature_C_x,Rainfall_mm_x,Passenger_Count,Year,Month,Day,Hour,Rainfall_mm_y,SolarRadiation_Wm2,Temperature_C_y,WindSpeed_mps,WindDirection_deg,Live_Congestion,Usual_Congestion,Live_Speed_kmph,Delay_Minutes,Accident_Risk_Level,Predicted_Passenger_Count,Alert
2025-01-01,0,8,2,0,20.9,0.0,181,2025.0,1.0,1.0,9.0,,,,,,79.0,50.0,15.5,3,0,181,⚠️ Heavy traffic or long delay
2025-01-01,0,8,0,1,24.0,0.0,148,2025.0,1.0,1.0,9.0,,,,,,85.5,50.0,15.5,14,0,131,⚠️ Heavy traffic or long delay
2025-01-01,0,8,1,3,28.6,0.0,176,2025.0,1.0,1.0,9.0,,,,,,74.0,50.0,15.5,21,0,169,⚠️ Heavy traffic or long delay
2025-01-01,2,7,2,2,20.9,8.1,109,2025.0,1.0,1.0,9.0,,,,,,81.0,50.0,15.5,14,0,105,⚠️ Heavy traffic or long delay
2025-01-01,2,7,3,3,31.1,0.0,41,2025.0,1.0,1.0,9.0,,,,,,79.0,50.0,15.5,16,0,33,⚠️ Heavy traffic or long delay
2025-01-01,3,9,2,1,22.0,0.0,199,2025.0,1.0,1.0,9.0,,,,,,88.5,50.0,15.5,11,0,174,⚠️ Heavy traffic or long delay
2025-01-01,3,9,0,0,29.8,0.0,125,2025.0,1.0,1.0,9.0,,,,,,69.0,50.0,15.5,18,0,107,⚠️ Heavy traffic or long delay
2025-01-01,4,3,1,3,31.4,0.0,88,2025.0,1.0,1.0,9.0,,,,,,86.0,50.0,15.5,19,0,87,⚠️ Heavy traffic or long delay
2025-01-01,4,3,3,1,31.7,0.0,35,2025.0,1.0,1.0,9.0,,,,,,77.5,50.0,15.5,1,0,45,⚠️ Heavy traffic or long delay
2025-01-01,5,1,2,0,25.5,0.0,159,2025.0,1.0,1.0,9.0,,,,,,79.5,50.0,15.5,23,0,152,⚠️ Heavy traffic or long delay
2025-01-01,6,2,2,1,31.9,0.0,234,2025.0,1.0,1.0,9.0,,,,,,86.0,50.0,15.5,24,0,232,⚠️ Heavy traffic or long delay
2025-01-01,6,2,1,1,32.4,0.0,243,2025.0,1.0,1.0,9.0,,,,,,71.5,50.0,15.5,20,0,239,⚠️ Heavy traffic or long delay
2025-01-01,6,2,3,0,24.1,0.0,92,2025.0,1.0,1.0,9.0,,,,,,81.5,50.0,15.5,21,0,88,⚠️ Heavy traffic or long delay
2025-01-01,7,0,2,1,30.9,0.0,71,2025.0,1.0,1.0,9.0,,,,,,74.5,50.0,15.5,20,0,72,⚠️ Heavy traffic or long delay
2025-01-01,7,0,0,1,25.8,0.0,55,2025.0,1.0,1.0,9.0,,,,,,78.5,50.0,15.5,5,0,59,⚠️ Heavy traffic or long delay
